[34m2025-01-24 09:45:04.032[0;39m [33m[main][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.SipServer[0;39m - [32m[start,62][0;39m - [34mSIP Server started on port udp:8060 tcp:8060
[0;39m[34m2025-01-24 16:19:30.870[0;39m [33m[nioEventLoopGroup-5-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.c.MrcpMessageCodec[0;39m - [32m[decode,30][0;39m - [34mDecoded SIP message from ByteBuf:
MRCP/2.0 445 DEFINE-GRAMMAR 1
Channel-Identifier: 1737706770338@speechrecog
Content-Type: application/srgs+xml
Content-Id: request1@form-level.store
Content-Length: 269

<?xml version="1.0"?>
<grammar xmlns="http://www.w3.org/2001/06/grammar" xml:lang="en-US" version="1.0" mode="voice" root="digit">
  <rule id="digit">
    <one-of>
      <item>one</item>
      <item>two</item>
      <item>three</item>
    </one-of>
  </rule>
</grammar>
[0;39m[34m2025-01-24 16:20:06.164[0;39m [33m[pool-2-thread-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[lambda$handleStateChange$0,81][0;39m - [34mTimer H expired, transitioning to TERMINATED
[0;39m[34m2025-01-24 16:20:06.164[0;39m [33m[pool-2-thread-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[transitionState,64][0;39m - [34mTransaction z9hG4bKc9v6Q74152Fre 状态转换: CONFIRMED -> TERMINATED
[0;39m[34m2025-01-24 16:20:06.165[0;39m [33m[pool-2-thread-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[cleanup,117][0;39m - [34mTransaction z9hG4bKc9v6Q74152Fre terminated
[0;39m[34m2025-01-24 16:20:06.170[0;39m [33m[nioEventLoopGroup-5-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.c.MrcpMessageCodec[0;39m - [32m[encode,21][0;39m - [34mSIP message encode: MrcpMessage(version=null, requestId=mrcp-cb603bf6-1737706770867-1, headers={}, body=null)
[0;39m[34m2025-01-24 16:20:06.171[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[transitionState,64][0;39m - [34mTransaction z9hG4bKeUFrUX68ZmvXN 状态转换: INIT -> PROCEEDING
[0;39m[34m2025-01-24 16:20:06.172[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[transitionState,64][0;39m - [34mTransaction z9hG4bKeUFrUX68ZmvXN 状态转换: PROCEEDING -> COMPLETED
[0;39m[34m2025-01-24 16:20:06.172[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[sendFinalResponse,166][0;39m - [34mDialog created: c68aedc5-54ce-123e-1b95-1d0dbf80f144
[0;39m[34m2025-01-24 16:20:06.173[0;39m [33m[nioEventLoopGroup-5-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.m.MrcpSessionManager[0;39m - [32m[destroySession,55][0;39m - [34mMRCP session mrcp-cb603bf6-1737706770867 terminated
[0;39m[34m2025-01-24 16:20:06.179[0;39m [33m[Thread-4][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mcom.och.MrcpServer[0;39m - [32m[lambda$main$0,13][0;39m - [34mShutting down MrcpServer
[0;39m[34m2025-01-24 16:20:10.261[0;39m [33m[main][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.SipServer[0;39m - [32m[start,62][0;39m - [34mSIP Server started on port udp:8060 tcp:8060
[0;39m[34m2025-01-24 16:20:13.709[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[transitionState,64][0;39m - [34mTransaction z9hG4bKgD29yK8Ft682c 状态转换: INIT -> TERMINATED
[0;39m[34m2025-01-24 16:20:13.710[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[cleanup,117][0;39m - [34mTransaction z9hG4bKgD29yK8Ft682c terminated
[0;39m[34m2025-01-24 16:20:15.802[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[transitionState,64][0;39m - [34mTransaction z9hG4bKHpU20eSKQFZNr 状态转换: INIT -> PROCEEDING
[0;39m[34m2025-01-24 16:20:15.821[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[transitionState,64][0;39m - [34mTransaction z9hG4bKHpU20eSKQFZNr 状态转换: PROCEEDING -> COMPLETED
[0;39m[34m2025-01-24 16:20:15.822[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[sendFinalResponse,166][0;39m - [34mDialog created: e1a9ecbd-54ce-123e-1b95-1d0dbf80f144
[0;39m[34m2025-01-24 16:20:15.852[0;39m [33m[nioEventLoopGroup-4-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mi.n.h.l.LoggingHandler[0;39m - [32m[log,148][0;39m - [34m[id: 0xe34bfb0f] REGISTERED
[0;39m[34m2025-01-24 16:20:15.853[0;39m [33m[nioEventLoopGroup-4-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mi.n.h.l.LoggingHandler[0;39m - [32m[log,148][0;39m - [34m[id: 0xe34bfb0f] BIND: /192.168.154.1:1544
[0;39m[34m2025-01-24 16:20:15.853[0;39m [33m[nioEventLoopGroup-4-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mi.n.h.l.LoggingHandler[0;39m - [32m[log,148][0;39m - [34m[id: 0xe34bfb0f, L:/192.168.154.1:1544] ACTIVE
[0;39m[34m2025-01-24 16:20:15.853[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.h.SdpNegotiationHandler[0;39m - [32m[handleMrcpSession,62][0;39m - [34mMRCP session created: 1737706815810@speechrecog , 192.168.154.1, 1544
[0;39m[34m2025-01-24 16:20:15.854[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.h.SdpNegotiationHandler[0;39m - [32m[handleMrcpSession,67][0;39m - [34mMRCP session 1737706815810@speechrecog bound to dialog e1a9ecbd-54ce-123e-1b95-1d0dbf80f144
[0;39m[34m2025-01-24 16:20:15.879[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.och.rtp.RtpServer[0;39m - [32m[start,34][0;39m - [34mRTP server started on port: 10000
[0;39m[34m2025-01-24 16:20:15.880[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.h.SdpNegotiationHandler[0;39m - [32m[handleMediaSession,94][0;39m - [34mRTP server bound to dialog e1a9ecbd-54ce-123e-1b95-1d0dbf80f144 on port: 10000
[0;39m[34m2025-01-24 16:20:15.881[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[transitionState,64][0;39m - [34mTransaction z9hG4bKHpU20eSKQFZNr 状态转换: COMPLETED -> CONFIRMED
[0;39m[34m2025-01-24 16:20:15.881[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.h.TransactionHandler[0;39m - [32m[handleAck,98][0;39m - [34mACK processed for transaction: z9hG4bKjZmU299pmrN8K
[0;39m[34m2025-01-24 16:20:16.330[0;39m [33m[nioEventLoopGroup-4-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mi.n.h.l.LoggingHandler[0;39m - [32m[log,148][0;39m - [34m[id: 0xe34bfb0f, L:/192.168.154.1:1544] READ: [id: 0x86adef9c, L:/192.168.154.1:1544 - R:/192.168.154.1:57146]
[0;39m[34m2025-01-24 16:20:16.331[0;39m [33m[nioEventLoopGroup-4-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mi.n.h.l.LoggingHandler[0;39m - [32m[log,148][0;39m - [34m[id: 0xe34bfb0f, L:/192.168.154.1:1544] READ COMPLETE
[0;39m[34m2025-01-24 16:20:16.336[0;39m [33m[nioEventLoopGroup-5-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.m.MrcpSessionHandler[0;39m - [32m[channelActive,18][0;39m - [34mMRCP active created: mrcp-86adef9c-1737706816335
[0;39m[34m2025-01-24 16:20:16.338[0;39m [33m[nioEventLoopGroup-5-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.c.MrcpMessageCodec[0;39m - [32m[decode,30][0;39m - [34mDecoded SIP message from ByteBuf:
MRCP/2.0 445 DEFINE-GRAMMAR 1
Channel-Identifier: 1737706815810@speechrecog
Content-Type: application/srgs+xml
Content-Id: request1@form-level.store
Content-Length: 269

<?xml version="1.0"?>
<grammar xmlns="http://www.w3.org/2001/06/grammar" xml:lang="en-US" version="1.0" mode="voice" root="digit">
  <rule id="digit">
    <one-of>
      <item>one</item>
      <item>two</item>
      <item>three</item>
    </one-of>
  </rule>
</grammar>
[0;39m[34m2025-01-24 16:20:16.344[0;39m [33m[nioEventLoopGroup-5-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.c.MrcpMessageCodec[0;39m - [32m[encode,21][0;39m - [34mSIP message encode: MrcpMessage(version=null, requestId=mrcp-86adef9c-1737706816335-1, headers={}, body=null)
[0;39m[34m2025-01-24 16:20:16.345[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[transitionState,64][0;39m - [34mTransaction z9hG4bKK8Dm44ttH1BUF 状态转换: INIT -> PROCEEDING
[0;39m[34m2025-01-24 16:20:16.346[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[transitionState,64][0;39m - [34mTransaction z9hG4bKK8Dm44ttH1BUF 状态转换: PROCEEDING -> COMPLETED
[0;39m[34m2025-01-24 16:20:16.346[0;39m [33m[nioEventLoopGroup-5-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.m.MrcpSessionManager[0;39m - [32m[destroySession,55][0;39m - [34mMRCP session mrcp-86adef9c-1737706816335 terminated
[0;39m[34m2025-01-24 16:20:16.346[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[sendFinalResponse,166][0;39m - [34mDialog created: e1a9ecbd-54ce-123e-1b95-1d0dbf80f144
[0;39m[34m2025-01-24 16:20:16.368[0;39m [33m[nioEventLoopGroup-7-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mi.n.h.l.LoggingHandler[0;39m - [32m[log,148][0;39m - [34m[id: 0xa8132a43] REGISTERED
[0;39m[34m2025-01-24 16:20:16.368[0;39m [33m[nioEventLoopGroup-7-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mi.n.h.l.LoggingHandler[0;39m - [32m[log,148][0;39m - [34m[id: 0xa8132a43] BIND: /192.168.154.1:1544
[0;39m[34m2025-01-24 16:20:16.369[0;39m [33m[nioEventLoopGroup-7-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mi.n.h.l.LoggingHandler[0;39m - [32m[log,148][0;39m - [34m[id: 0xa8132a43] CLOSE
[0;39m[34m2025-01-24 16:20:16.369[0;39m [33m[nioEventLoopGroup-7-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mi.n.h.l.LoggingHandler[0;39m - [32m[log,148][0;39m - [34m[id: 0xa8132a43] UNREGISTERED
[0;39m[34m2025-01-24 16:20:16.371[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[transitionState,64][0;39m - [34mTransaction z9hG4bKK8Dm44ttH1BUF 状态转换: COMPLETED -> CONFIRMED
[0;39m[34m2025-01-24 16:20:16.371[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.h.TransactionHandler[0;39m - [32m[handleAck,98][0;39m - [34mACK processed for transaction: z9hG4bKmH7c6ZByea2DB
[0;39m[34m2025-01-24 16:20:16.371[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.h.TransactionHandler[0;39m - [32m[handleBye,67][0;39m - [34mDialog e1a9ecbd-54ce-123e-1b95-1d0dbf80f144 terminated by BYE request
[0;39m[34m2025-01-24 16:20:16.372[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[transitionState,64][0;39m - [34mTransaction z9hG4bKNt057tv1BKr0p 状态转换: INIT -> TERMINATED
[0;39m[34m2025-01-24 16:20:16.372[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[cleanup,117][0;39m - [34mTransaction z9hG4bKNt057tv1BKr0p terminated
[0;39m[34m2025-01-24 16:20:18.364[0;39m [33m[Thread-4][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mcom.och.MrcpServer[0;39m - [32m[lambda$main$0,13][0;39m - [34mShutting down MrcpServer
[0;39m[34m2025-01-24 16:20:20.759[0;39m [33m[main][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.SipServer[0;39m - [32m[start,62][0;39m - [34mSIP Server started on port udp:8060 tcp:8060
[0;39m[34m2025-01-24 16:20:22.825[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[transitionState,64][0;39m - [34mTransaction z9hG4bKp3Sy9ND58UeKj 状态转换: INIT -> PROCEEDING
[0;39m[34m2025-01-24 16:20:22.840[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[transitionState,64][0;39m - [34mTransaction z9hG4bKp3Sy9ND58UeKj 状态转换: PROCEEDING -> COMPLETED
[0;39m[34m2025-01-24 16:20:22.842[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[sendFinalResponse,166][0;39m - [34mDialog created: e5d5bde9-54ce-123e-1b95-1d0dbf80f144
[0;39m[34m2025-01-24 16:20:22.878[0;39m [33m[nioEventLoopGroup-4-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mi.n.h.l.LoggingHandler[0;39m - [32m[log,148][0;39m - [34m[id: 0x4b5d760a] REGISTERED
[0;39m[34m2025-01-24 16:20:22.878[0;39m [33m[nioEventLoopGroup-4-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mi.n.h.l.LoggingHandler[0;39m - [32m[log,148][0;39m - [34m[id: 0x4b5d760a] BIND: /192.168.154.1:1544
[0;39m[34m2025-01-24 16:20:22.878[0;39m [33m[nioEventLoopGroup-4-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mi.n.h.l.LoggingHandler[0;39m - [32m[log,148][0;39m - [34m[id: 0x4b5d760a, L:/192.168.154.1:1544] ACTIVE
[0;39m[34m2025-01-24 16:20:22.879[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.h.SdpNegotiationHandler[0;39m - [32m[handleMrcpSession,62][0;39m - [34mMRCP session created: 1737706822833@speechrecog , 192.168.154.1, 1544
[0;39m[34m2025-01-24 16:20:22.879[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.h.SdpNegotiationHandler[0;39m - [32m[handleMrcpSession,67][0;39m - [34mMRCP session 1737706822833@speechrecog bound to dialog e5d5bde9-54ce-123e-1b95-1d0dbf80f144
[0;39m[34m2025-01-24 16:20:22.902[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.och.rtp.RtpServer[0;39m - [32m[start,34][0;39m - [34mRTP server started on port: 10000
[0;39m[34m2025-01-24 16:20:22.903[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.h.SdpNegotiationHandler[0;39m - [32m[handleMediaSession,94][0;39m - [34mRTP server bound to dialog e5d5bde9-54ce-123e-1b95-1d0dbf80f144 on port: 10000
[0;39m[34m2025-01-24 16:20:22.904[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[transitionState,64][0;39m - [34mTransaction z9hG4bKp3Sy9ND58UeKj 状态转换: COMPLETED -> CONFIRMED
[0;39m[34m2025-01-24 16:20:22.905[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.h.TransactionHandler[0;39m - [32m[handleAck,98][0;39m - [34mACK processed for transaction: z9hG4bKQcKQBHy85445D
[0;39m[34m2025-01-24 16:20:23.354[0;39m [33m[nioEventLoopGroup-4-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mi.n.h.l.LoggingHandler[0;39m - [32m[log,148][0;39m - [34m[id: 0x4b5d760a, L:/192.168.154.1:1544] READ: [id: 0x5c9f095f, L:/192.168.154.1:1544 - R:/192.168.154.1:57151]
[0;39m[34m2025-01-24 16:20:23.355[0;39m [33m[nioEventLoopGroup-4-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mi.n.h.l.LoggingHandler[0;39m - [32m[log,148][0;39m - [34m[id: 0x4b5d760a, L:/192.168.154.1:1544] READ COMPLETE
[0;39m[34m2025-01-24 16:20:23.361[0;39m [33m[nioEventLoopGroup-5-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.m.MrcpSessionHandler[0;39m - [32m[channelActive,18][0;39m - [34mMRCP active created: mrcp-5c9f095f-1737706823359
[0;39m[34m2025-01-24 16:20:23.363[0;39m [33m[nioEventLoopGroup-5-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.c.MrcpMessageCodec[0;39m - [32m[decode,30][0;39m - [34mDecoded SIP message from ByteBuf:
MRCP/2.0 445 DEFINE-GRAMMAR 1
Channel-Identifier: 1737706822833@speechrecog
Content-Type: application/srgs+xml
Content-Id: request1@form-level.store
Content-Length: 269

<?xml version="1.0"?>
<grammar xmlns="http://www.w3.org/2001/06/grammar" xml:lang="en-US" version="1.0" mode="voice" root="digit">
  <rule id="digit">
    <one-of>
      <item>one</item>
      <item>two</item>
      <item>three</item>
    </one-of>
  </rule>
</grammar>
[0;39m[34m2025-01-24 16:20:23.368[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[transitionState,64][0;39m - [34mTransaction z9hG4bKrNcgDcFc3DUrS 状态转换: INIT -> PROCEEDING
[0;39m[34m2025-01-24 16:20:23.369[0;39m [33m[nioEventLoopGroup-5-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.c.MrcpMessageCodec[0;39m - [32m[encode,21][0;39m - [34mSIP message encode: MrcpMessage(version=null, requestId=mrcp-5c9f095f-1737706823359-1, headers={}, body=null)
[0;39m[34m2025-01-24 16:20:23.370[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[transitionState,64][0;39m - [34mTransaction z9hG4bKrNcgDcFc3DUrS 状态转换: PROCEEDING -> COMPLETED
[0;39m[34m2025-01-24 16:20:23.370[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[sendFinalResponse,166][0;39m - [34mDialog created: e5d5bde9-54ce-123e-1b95-1d0dbf80f144
[0;39m[34m2025-01-24 16:20:23.372[0;39m [33m[nioEventLoopGroup-5-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.m.MrcpSessionManager[0;39m - [32m[destroySession,55][0;39m - [34mMRCP session mrcp-5c9f095f-1737706823359 terminated
[0;39m[34m2025-01-24 16:20:23.396[0;39m [33m[nioEventLoopGroup-7-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mi.n.h.l.LoggingHandler[0;39m - [32m[log,148][0;39m - [34m[id: 0xea5bebc4] REGISTERED
[0;39m[34m2025-01-24 16:20:23.396[0;39m [33m[nioEventLoopGroup-7-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mi.n.h.l.LoggingHandler[0;39m - [32m[log,148][0;39m - [34m[id: 0xea5bebc4] BIND: /192.168.154.1:1544
[0;39m[34m2025-01-24 16:20:23.396[0;39m [33m[nioEventLoopGroup-7-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mi.n.h.l.LoggingHandler[0;39m - [32m[log,148][0;39m - [34m[id: 0xea5bebc4] CLOSE
[0;39m[34m2025-01-24 16:20:23.396[0;39m [33m[nioEventLoopGroup-7-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mi.n.h.l.LoggingHandler[0;39m - [32m[log,148][0;39m - [34m[id: 0xea5bebc4] UNREGISTERED
[0;39m[34m2025-01-24 16:20:23.399[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[transitionState,64][0;39m - [34mTransaction z9hG4bKrNcgDcFc3DUrS 状态转换: COMPLETED -> CONFIRMED
[0;39m[34m2025-01-24 16:20:23.399[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.h.TransactionHandler[0;39m - [32m[handleAck,98][0;39m - [34mACK processed for transaction: z9hG4bKSy58e7ZF0pHBN
[0;39m[34m2025-01-24 16:20:23.400[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.h.TransactionHandler[0;39m - [32m[handleBye,67][0;39m - [34mDialog e5d5bde9-54ce-123e-1b95-1d0dbf80f144 terminated by BYE request
[0;39m[34m2025-01-24 16:20:23.401[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[transitionState,64][0;39m - [34mTransaction z9hG4bKt7y1g2gKXZ7Xg 状态转换: INIT -> TERMINATED
[0;39m[34m2025-01-24 16:20:23.401[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[cleanup,117][0;39m - [34mTransaction z9hG4bKt7y1g2gKXZ7Xg terminated
[0;39m[34m2025-01-24 16:20:41.463[0;39m [33m[Thread-4][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mcom.och.MrcpServer[0;39m - [32m[lambda$main$0,13][0;39m - [34mShutting down MrcpServer
[0;39m[34m2025-01-24 16:20:43.919[0;39m [33m[main][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.SipServer[0;39m - [32m[start,62][0;39m - [34mSIP Server started on port udp:8060 tcp:8060
[0;39m[34m2025-01-24 16:20:48.288[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[transitionState,64][0;39m - [34mTransaction z9hG4bKUgrtjX1pt8Xgc 状态转换: INIT -> PROCEEDING
[0;39m[34m2025-01-24 16:20:48.306[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[transitionState,64][0;39m - [34mTransaction z9hG4bKUgrtjX1pt8Xgc 状态转换: PROCEEDING -> COMPLETED
[0;39m[34m2025-01-24 16:20:48.307[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[sendFinalResponse,166][0;39m - [34mDialog created: f502a228-54ce-123e-1b95-1d0dbf80f144
[0;39m[34m2025-01-24 16:20:48.336[0;39m [33m[nioEventLoopGroup-4-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mi.n.h.l.LoggingHandler[0;39m - [32m[log,148][0;39m - [34m[id: 0xe5e8133b] REGISTERED
