[1;31m2025-01-23 10:29:02.228[0;39m [33m[nioEventLoopGroup-3-2][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.h.SipServerHandler[0;39m - [32m[exceptionCaught,44][0;39m - [1;31mChannel error: Connection reset
[0;39m[1;31m2025-01-23 18:04:16.990[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,188][0;39m - [1;31mChannel unavailable for transaction z9hG4bK1yNeK984rj13S
[0;39m[1;31m2025-01-23 18:04:16.990[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,188][0;39m - [1;31mChannel unavailable for transaction z9hG4bK1yNeK984rj13S
[0;39m[1;31m2025-01-23 18:04:16.990[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,188][0;39m - [1;31mChannel unavailable for transaction z9hG4bK1yNeK984rj13S
[0;39m[1;31m2025-01-23 18:04:16.991[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,188][0;39m - [1;31mChannel unavailable for transaction z9hG4bK1yNeK984rj13S
[0;39m[1;31m2025-01-23 18:04:16.991[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,188][0;39m - [1;31mChannel unavailable for transaction z9hG4bK1yNeK984rj13S
[0;39m[1;31m2025-01-23 18:04:16.991[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,188][0;39m - [1;31mChannel unavailable for transaction z9hG4bK1yNeK984rj13S
[0;39m[1;31m2025-01-23 18:04:16.991[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,188][0;39m - [1;31mChannel unavailable for transaction z9hG4bK1yNeK984rj13S
[0;39m[1;31m2025-01-23 18:04:16.992[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,188][0;39m - [1;31mChannel unavailable for transaction z9hG4bK1yNeK984rj13S
[0;39m[1;31m2025-01-23 18:04:16.992[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,188][0;39m - [1;31mChannel unavailable for transaction z9hG4bK1yNeK984rj13S
[0;39m[1;31m2025-01-23 18:04:16.992[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,188][0;39m - [1;31mChannel unavailable for transaction z9hG4bK1yNeK984rj13S
[0;39m[1;31m2025-01-23 18:04:16.992[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,188][0;39m - [1;31mChannel unavailable for transaction z9hG4bK1yNeK984rj13S
[0;39m[1;31m2025-01-23 18:04:16.992[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,188][0;39m - [1;31mChannel unavailable for transaction z9hG4bK1yNeK984rj13S
[0;39m[1;31m2025-01-23 18:04:16.993[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,188][0;39m - [1;31mChannel unavailable for transaction z9hG4bK1yNeK984rj13S
[0;39m[1;31m2025-01-23 18:04:16.993[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,188][0;39m - [1;31mChannel unavailable for transaction z9hG4bK1yNeK984rj13S
[0;39m[1;31m2025-01-23 18:04:16.993[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,188][0;39m - [1;31mChannel unavailable for transaction z9hG4bK1yNeK984rj13S
[0;39m[1;31m2025-01-23 18:04:16.993[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,188][0;39m - [1;31mChannel unavailable for transaction z9hG4bK1yNeK984rj13S
[0;39m[1;31m2025-01-23 18:04:16.994[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,188][0;39m - [1;31mChannel unavailable for transaction z9hG4bK1yNeK984rj13S
[0;39m[1;31m2025-01-23 18:04:16.994[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,188][0;39m - [1;31mChannel unavailable for transaction z9hG4bK1yNeK984rj13S
[0;39m[1;31m2025-01-23 18:04:16.994[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,188][0;39m - [1;31mChannel unavailable for transaction z9hG4bK1yNeK984rj13S
[0;39m[1;31m2025-01-23 18:04:16.994[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,188][0;39m - [1;31mChannel unavailable for transaction z9hG4bK1yNeK984rj13S
[0;39m[1;31m2025-01-23 18:04:16.995[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,188][0;39m - [1;31mChannel unavailable for transaction z9hG4bK1yNeK984rj13S
[0;39m[1;31m2025-01-23 18:04:16.995[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,188][0;39m - [1;31mChannel unavailable for transaction z9hG4bK1yNeK984rj13S
[0;39m[1;31m2025-01-23 18:04:16.995[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,188][0;39m - [1;31mChannel unavailable for transaction z9hG4bK1yNeK984rj13S
[0;39m[1;31m2025-01-23 18:04:16.995[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,188][0;39m - [1;31mChannel unavailable for transaction z9hG4bK1yNeK984rj13S
[0;39m[1;31m2025-01-23 18:04:16.995[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,188][0;39m - [1;31mChannel unavailable for transaction z9hG4bK1yNeK984rj13S
[0;39m[1;31m2025-01-23 18:04:16.996[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,188][0;39m - [1;31mChannel unavailable for transaction z9hG4bK1yNeK984rj13S
[0;39m[1;31m2025-01-23 18:04:16.996[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,188][0;39m - [1;31mChannel unavailable for transaction z9hG4bK1yNeK984rj13S
[0;39m[1;31m2025-01-23 18:04:16.996[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,188][0;39m - [1;31mChannel unavailable for transaction z9hG4bK1yNeK984rj13S
[0;39m[1;31m2025-01-23 18:04:16.996[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,188][0;39m - [1;31mChannel unavailable for transaction z9hG4bK1yNeK984rj13S
[0;39m[1;31m2025-01-23 18:04:16.997[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,188][0;39m - [1;31mChannel unavailable for transaction z9hG4bK1yNeK984rj13S
[0;39m[1;31m2025-01-23 18:04:16.997[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,188][0;39m - [1;31mChannel unavailable for transaction z9hG4bK1yNeK984rj13S
[0;39m[1;31m2025-01-23 18:04:16.997[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,188][0;39m - [1;31mChannel unavailable for transaction z9hG4bK1yNeK984rj13S
[0;39m[1;31m2025-01-23 18:04:16.997[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,188][0;39m - [1;31mChannel unavailable for transaction z9hG4bK1yNeK984rj13S
[0;39m[1;31m2025-01-23 18:04:16.998[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,188][0;39m - [1;31mChannel unavailable for transaction z9hG4bK1yNeK984rj13S
[0;39m[1;31m2025-01-23 18:04:16.998[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,188][0;39m - [1;31mChannel unavailable for transaction z9hG4bK1yNeK984rj13S
[0;39m[1;31m2025-01-23 18:04:16.998[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,188][0;39m - [1;31mChannel unavailable for transaction z9hG4bK1yNeK984rj13S
[0;39m[1;31m2025-01-23 18:04:16.999[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,188][0;39m - [1;31mChannel unavailable for transaction z9hG4bK1yNeK984rj13S
[0;39m[1;31m2025-01-23 18:04:16.999[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,188][0;39m - [1;31mChannel unavailable for transaction z9hG4bK1yNeK984rj13S
[0;39m[1;31m2025-01-23 18:04:17.000[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,188][0;39m - [1;31mChannel unavailable for transaction z9hG4bK1yNeK984rj13S
[0;39m[1;31m2025-01-23 18:04:17.000[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,188][0;39m - [1;31mChannel unavailable for transaction z9hG4bK1yNeK984rj13S
[0;39m[1;31m2025-01-23 18:04:17.000[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,188][0;39m - [1;31mChannel unavailable for transaction z9hG4bK1yNeK984rj13S
[0;39m[1;31m2025-01-23 18:04:17.001[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,188][0;39m - [1;31mChannel unavailable for transaction z9hG4bK1yNeK984rj13S
[0;39m[1;31m2025-01-23 18:04:17.001[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,188][0;39m - [1;31mChannel unavailable for transaction z9hG4bK1yNeK984rj13S
[0;39m[1;31m2025-01-23 18:04:17.001[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,188][0;39m - [1;31mChannel unavailable for transaction z9hG4bK1yNeK984rj13S
[0;39m[1;31m2025-01-23 18:04:17.002[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,188][0;39m - [1;31mChannel unavailable for transaction z9hG4bK1yNeK984rj13S
[0;39m[1;31m2025-01-23 18:04:17.002[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,188][0;39m - [1;31mChannel unavailable for transaction z9hG4bK1yNeK984rj13S
[0;39m[1;31m2025-01-23 18:04:17.003[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,188][0;39m - [1;31mChannel unavailable for transaction z9hG4bK1yNeK984rj13S
[0;39m[1;31m2025-01-23 18:04:17.003[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,188][0;39m - [1;31mChannel unavailable for transaction z9hG4bK1yNeK984rj13S
[0;39m[1;31m2025-01-23 18:04:17.003[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,188][0;39m - [1;31mChannel unavailable for transaction z9hG4bK1yNeK984rj13S
[0;39m[1;31m2025-01-23 18:04:17.004[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,188][0;39m - [1;31mChannel unavailable for transaction z9hG4bK1yNeK984rj13S
[0;39m[1;31m2025-01-23 18:04:17.004[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,188][0;39m - [1;31mChannel unavailable for transaction z9hG4bK1yNeK984rj13S
[0;39m[1;31m2025-01-23 18:04:17.005[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,188][0;39m - [1;31mChannel unavailable for transaction z9hG4bK1yNeK984rj13S
[0;39m[1;31m2025-01-23 18:04:17.005[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,188][0;39m - [1;31mChannel unavailable for transaction z9hG4bK1yNeK984rj13S
[0;39m[1;31m2025-01-23 18:04:17.005[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,188][0;39m - [1;31mChannel unavailable for transaction z9hG4bK1yNeK984rj13S
[0;39m[1;31m2025-01-23 18:04:17.006[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,188][0;39m - [1;31mChannel unavailable for transaction z9hG4bK1yNeK984rj13S
[0;39m[1;31m2025-01-23 18:04:17.006[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,188][0;39m - [1;31mChannel unavailable for transaction z9hG4bK1yNeK984rj13S
[0;39m[1;31m2025-01-23 18:04:17.006[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,188][0;39m - [1;31mChannel unavailable for transaction z9hG4bK1yNeK984rj13S
[0;39m[1;31m2025-01-23 18:04:17.006[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,188][0;39m - [1;31mChannel unavailable for transaction z9hG4bK1yNeK984rj13S
[0;39m[1;31m2025-01-23 18:04:17.006[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,188][0;39m - [1;31mChannel unavailable for transaction z9hG4bK1yNeK984rj13S
[0;39m[1;31m2025-01-23 18:04:17.007[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,188][0;39m - [1;31mChannel unavailable for transaction z9hG4bK1yNeK984rj13S
[0;39m[1;31m2025-01-23 18:04:17.007[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,188][0;39m - [1;31mChannel unavailable for transaction z9hG4bK1yNeK984rj13S
[0;39m[1;31m2025-01-23 18:04:17.007[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,188][0;39m - [1;31mChannel unavailable for transaction z9hG4bK1yNeK984rj13S
[0;39m[1;31m2025-01-23 18:04:17.007[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,188][0;39m - [1;31mChannel unavailable for transaction z9hG4bK1yNeK984rj13S
[0;39m[1;31m2025-01-23 18:04:17.008[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,188][0;39m - [1;31mChannel unavailable for transaction z9hG4bK1yNeK984rj13S
[0;39m[1;31m2025-01-23 18:04:17.008[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,188][0;39m - [1;31mChannel unavailable for transaction z9hG4bK1yNeK984rj13S
[0;39m[1;31m2025-01-23 18:04:17.008[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,188][0;39m - [1;31mChannel unavailable for transaction z9hG4bK1yNeK984rj13S
[0;39m[1;31m2025-01-23 18:04:17.008[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,188][0;39m - [1;31mChannel unavailable for transaction z9hG4bK1yNeK984rj13S
[0;39m[1;31m2025-01-23 18:04:17.009[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,188][0;39m - [1;31mChannel unavailable for transaction z9hG4bK1yNeK984rj13S
[0;39m[1;31m2025-01-23 18:04:17.009[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,188][0;39m - [1;31mChannel unavailable for transaction z9hG4bK1yNeK984rj13S
[0;39m[1;31m2025-01-23 18:04:17.009[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,188][0;39m - [1;31mChannel unavailable for transaction z9hG4bK1yNeK984rj13S
[0;39m[1;31m2025-01-23 18:04:17.010[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,188][0;39m - [1;31mChannel unavailable for transaction z9hG4bK1yNeK984rj13S
[0;39m[1;31m2025-01-23 18:04:17.010[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,188][0;39m - [1;31mChannel unavailable for transaction z9hG4bK1yNeK984rj13S
[0;39m[1;31m2025-01-23 18:04:17.010[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,188][0;39m - [1;31mChannel unavailable for transaction z9hG4bK1yNeK984rj13S
[0;39m[1;31m2025-01-23 18:04:17.010[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,188][0;39m - [1;31mChannel unavailable for transaction z9hG4bK1yNeK984rj13S
[0;39m[1;31m2025-01-23 18:04:17.010[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,188][0;39m - [1;31mChannel unavailable for transaction z9hG4bK1yNeK984rj13S
[0;39m[1;31m2025-01-23 18:04:17.011[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,188][0;39m - [1;31mChannel unavailable for transaction z9hG4bK1yNeK984rj13S
[0;39m[1;31m2025-01-23 18:04:17.011[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,188][0;39m - [1;31mChannel unavailable for transaction z9hG4bK1yNeK984rj13S
[0;39m[1;31m2025-01-23 18:04:17.011[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,188][0;39m - [1;31mChannel unavailable for transaction z9hG4bK1yNeK984rj13S
[0;39m[1;31m2025-01-23 18:04:17.011[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,188][0;39m - [1;31mChannel unavailable for transaction z9hG4bK1yNeK984rj13S
[0;39m[1;31m2025-01-23 18:04:17.012[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,188][0;39m - [1;31mChannel unavailable for transaction z9hG4bK1yNeK984rj13S
[0;39m[1;31m2025-01-23 18:04:17.012[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,188][0;39m - [1;31mChannel unavailable for transaction z9hG4bK1yNeK984rj13S
[0;39m[1;31m2025-01-23 18:04:17.012[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,188][0;39m - [1;31mChannel unavailable for transaction z9hG4bK1yNeK984rj13S
[0;39m[1;31m2025-01-23 18:04:17.012[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,188][0;39m - [1;31mChannel unavailable for transaction z9hG4bK1yNeK984rj13S
